Id,Frame,x (nm),y (nm),z (nm),sigmax_z0 (nm),sigmay_z0 (nm),Intensity (photons),Offset (photons),BkgSD (photons)
1,1,2607.11579645817,312.12929599811,-273.909534657961,172.879068253624,165.793475964977,2400,500,0.5
2,1,2898.53419864198,891.194300374555,376.474225408493,172.879068253624,165.793475964977,2400,500,0.5
3,1,406.357812139219,1750.02086145595,365.733558594357,172.879068253624,165.793475964977,2400,500,0.5
4,1,2922.80273964486,3064.02187338975,-11.699481021727,172.879068253624,165.793475964977,2400,500,0.5
5,1,2023.54958792131,3087.64331263769,240.22437511104,172.879068253624,165.793475964977,2400,500,0.5
6,2,1948.91112863602,1617.84224662825,41.3719036876665,172.879068253624,165.793475964977,2400,500,0.5
7,2,1673.18755315416,2450.47808895847,16.8200377843472,172.879068253624,165.793475964977,2400,500,0.5
8,2,2261.53705741479,1160.10221989454,-256.780305726616,172.879068253624,165.793475964977,2400,500,0.5
9,2,1130.22797091867,2960.05618120372,87.1386048059383,172.879068253624,165.793475964977,2400,500,0.5
10,2,2428.46200527529,2883.51748896606,182.368137259035,172.879068253624,165.793475964977,2400,500,0.5
11,3,1381.3592930583,1418.39040733207,80.0077089261599,172.879068253624,165.793475964977,2400,500,0.5
12,3,2092.61995947887,308.54874559067,-330.657446539113,172.879068253624,165.793475964977,2400,500,0.5
13,3,2173.15778295282,1433.16113716002,-306.146300963937,172.879068253624,165.793475964977,2400,500,0.5
14,3,3031.96131839349,2614.46037887473,393.180119915646,172.879068253624,165.793475964977,2400,500,0.5
15,3,1620.6302922424,1321.36542686763,123.103777034665,172.879068253624,165.793475964977,2400,500,0.5
16,4,1667.78765203992,602.032019378354,290.192517726358,172.879068253624,165.793475964977,2400,500,0.5
17,4,806.637676742788,2781.48777620579,364.445405829591,172.879068253624,165.793475964977,2400,500,0.5
18,4,1125.71287621581,1136.04926296959,300.515984860738,172.879068253624,165.793475964977,2400,500,0.5
19,4,576.258049807631,2324.63230060046,-77.1437336402091,172.879068253624,165.793475964977,2400,500,0.5
20,4,2199.18435237147,2701.2685668805,-216.222662509001,172.879068253624,165.793475964977,2400,500,0.5
21,5,231.653799207166,217.299914810789,180.836249662676,172.879068253624,165.793475964977,2400,500,0.5
22,5,3015.84202523884,3000.37569702635,-350.397480616952,172.879068253624,165.793475964977,2400,500,0.5
23,5,2012.36027806136,2876.34388178283,-300.874054991878,172.879068253624,165.793475964977,2400,500,0.5
24,5,1199.18444710031,1519.6859678792,-275.170223029723,172.879068253624,165.793475964977,2400,500,0.5
25,5,2476.97227591111,277.832807303934,-40.9603806266483,172.879068253624,165.793475964977,2400,500,0.5
26,6,2534.25152395491,487.605547963805,-213.649388121475,172.879068253624,165.793475964977,2400,500,0.5
27,6,2679.4771495945,2191.01898992991,272.580717023455,172.879068253624,165.793475964977,2400,500,0.5
28,6,2148.01784051024,2876.86915913969,-356.06231361957,172.879068253624,165.793475964977,2400,500,0.5
29,6,1734.53250332111,1442.12499549907,195.496362285349,172.879068253624,165.793475964977,2400,500,0.5
30,6,3172.66789292272,2856.46340686579,107.305894718072,172.879068253624,165.793475964977,2400,500,0.5
31,7,617.225505461911,2122.60513095973,-240.917385247745,172.879068253624,165.793475964977,2400,500,0.5
32,7,3040.22989819541,322.932987551337,259.256667515202,172.879068253624,165.793475964977,2400,500,0.5
33,7,941.098282629865,502.040267570521,174.70351378595,172.879068253624,165.793475964977,2400,500,0.5
34,7,2729.50040280394,1536.89340907677,-99.2590253557065,172.879068253624,165.793475964977,2400,500,0.5
35,7,848.270008602413,1741.62361873532,-177.818850092056,172.879068253624,165.793475964977,2400,500,0.5
36,8,964.038232261143,729.165056548855,-253.570603837512,172.879068253624,165.793475964977,2400,500,0.5
37,8,1098.55959940113,906.287374331602,-45.1825740678447,172.879068253624,165.793475964977,2400,500,0.5
38,8,2293.0677098574,1241.20965106889,379.106396165485,172.879068253624,165.793475964977,2400,500,0.5
39,8,2147.06968201954,1980.01110419481,-233.207265267883,172.879068253624,165.793475964977,2400,500,0.5
40,8,3008.59654715322,1343.81811572491,123.790249035753,172.879068253624,165.793475964977,2400,500,0.5
41,9,1178.19450528462,2948.993413578,-99.1560458246991,172.879068253624,165.793475964977,2400,500,0.5
42,9,2810.70197537949,2171.15410994927,-195.162178281107,172.879068253624,165.793475964977,2400,500,0.5
43,9,1825.16341753867,710.571675576543,-118.135729811376,172.879068253624,165.793475964977,2400,500,0.5
44,9,625.634920367828,2956.24361286841,162.031013625272,172.879068253624,165.793475964977,2400,500,0.5
